G-xst2euQUc_15,1,1,1,1,2
G-xst2euQUc_13,2,2,3,2,3
G-xst2euQUc_10,1,2,1,2,1
G-xst2euQUc_11,-1,-2,-1,-2,-1
2WGyTLYerpo_11,2,2,2,3,2
2WGyTLYerpo_16,2,2,2,3,1
2WGyTLYerpo_17,3,2,2,3,3
2WGyTLYerpo_19,2,1,1,2,1
Njd1F0vZSm4_1,2,1,1,1,1
Njd1F0vZSm4_3,2,2,3,2,3
Njd1F0vZSm4_2,3,3,2,3,3
Njd1F0vZSm4_6,2,2,2,1,1
Njd1F0vZSm4_8,-2,-2,-2,-1,-2
0h-zjBukYpk_18,-2,-2,-2,-2,-2
0h-zjBukYpk_14,2,2,1,1,1
0h-zjBukYpk_16,1,1,0,0,1
0h-zjBukYpk_11,0,1,0,0,1
0h-zjBukYpk_10,0,-1,0,-1,-1
k5Y_838nuGo_30,1,1,2,2,2
k5Y_838nuGo_31,-1,-1,0,-2,-1
IumbAb8q2dM_15,2,2,1,2,ambiguous
IumbAb8q2dM_16,2,3,3,2,2
IumbAb8q2dM_17,ambiguous,2,2,2,2
IumbAb8q2dM_10,0,0,-1,0,0
IumbAb8q2dM_11,-2,-1,0,-1,-1
yDtzw_Y-7RU_17,0,0,1,0,0
bOL9jKpeJRs_23,0,-1,-1,ambiguous,-2
bOL9jKpeJRs_20,2,2,2,2,2
Nzq88NnDkEk_15,-1,-1,-2,-1,-1
Nzq88NnDkEk_17,-2,-2,-3,-2,-2
Sqr0AcuoNnk_21,-2,-2,-2,-2,-2
bOL9jKpeJRs_28,0,0,0,-1,-1
bOL9jKpeJRs_29,0,0,1,1,0
BI97DNYfe5I_19,1,2,2,1,2
BI97DNYfe5I_13,1,2,1,2,1
BI97DNYfe5I_11,2,2,2,2,2
BI97DNYfe5I_10,2,3,3,3,3
BI97DNYfe5I_17,1,1,2,2,2
BI97DNYfe5I_16,1,1,1,2,1
BI97DNYfe5I_15,2,2,2,2,2
BI97DNYfe5I_14,3,1,2,2,2
VbQk4H8hgr0_39,-2,-2,-2,-2,-2
VbQk4H8hgr0_38,-1,0,0,0,0
VbQk4H8hgr0_32,-3,-3,-2,-3,-3
VbQk4H8hgr0_37,-1,-2,-2,-2,-2
VbQk4H8hgr0_36,-2,-2,-1,-1,-1
VbQk4H8hgr0_35,-2,-2,-2,-2,-1
VbQk4H8hgr0_34,0,0,0,0,-1
Bfr499ggo-0_2,-1,-2,0,-1,-1
Bfr499ggo-0_3,2,2,2,1,1
Bfr499ggo-0_6,-1,-1,-1,-1,-2
Bfr499ggo-0_5,-2,-2,-1,-2,-2
Bfr499ggo-0_9,0,1,0,1,0
POKffnXeBds_6,-2,-2,-2,-2,-2
5W7Z1C_fDaE_5,3,1,2,2,2
5W7Z1C_fDaE_2,1,1,2,1,2
POKffnXeBds_3,-1,-1,-2,-1,ambiguous
8OtFthrtaJM_5,0,0,0,-1,0
5W7Z1C_fDaE_1,2,2,2,2,ambiguous
8OtFthrtaJM_9,1,0,1,0,0
8OtFthrtaJM_8,0,0,-1,0,0
5W7Z1C_fDaE_8,3,2,3,3,2
POKffnXeBds_9,-2,-2,-3,-2,-2
f9O3YtZ2VfI_12,-2,-2,-2,-1,-2
f9O3YtZ2VfI_11,-1,0,-1,-1,-1
f9O3YtZ2VfI_10,-2,-1,-3,-2,-2
f9O3YtZ2VfI_17,-2,-2,-2,-2,-2
f9O3YtZ2VfI_16,-1,-1,-2,0,-1
f9O3YtZ2VfI_15,-1,-2,-1,-1,-1
f9O3YtZ2VfI_18,0,-1,-2,-1,-1
tIrG4oNLFzE_10,-1,-2,-2,-2,-2
tIrG4oNLFzE_11,-2,-1,-1,-2,-2
5W7Z1C_fDaE_6,ambiguous,1,0,1,0
tIrG4oNLFzE_14,-3,-2,-2,-2,-3
tIrG4oNLFzE_15,-2,-2,-1,-2,-3
tIrG4oNLFzE_18,-2,-3,-2,-2,-2
BvYR0L6f2Ig_20,2,3,3,3,3
BvYR0L6f2Ig_22,ambiguous,ambiguous,-1,-1,ambiguous
BvYR0L6f2Ig_23,3,2,2,2,3
BvYR0L6f2Ig_24,1,1,2,2,2
BvYR0L6f2Ig_25,1,2,2,2,2
BvYR0L6f2Ig_26,1,1,2,0,1
HEsqda8_d0Q_34,-2,-1,-2,-2,-1
HEsqda8_d0Q_30,2,2,2,2,2
HEsqda8_d0Q_31,2,3,2,2,3
wMbj6ajWbic_25,2,2,2,2,2
wMbj6ajWbic_24,1,2,2,1,1
wMbj6ajWbic_23,1,2,2,2,2
wMbj6ajWbic_22,2,1,1,1,2
wMbj6ajWbic_21,1,2,2,2,1
wMbj6ajWbic_28,2,2,2,3,3
73jzhE8R1TQ_17,0,0,0,-1,-1
73jzhE8R1TQ_13,0,0,-1,-1,-1
73jzhE8R1TQ_12,-1,-1,-2,-1,-1
73jzhE8R1TQ_11,-2,-1,-1,-1,-1
73jzhE8R1TQ_10,2,1,2,1,1
73jzhE8R1TQ_19,-1,-2,-1,-1,-1
